SrNo.,SchemeId,LocationId,District,Taluka,Name of Schemes,Region,Type,OSL,FRL,PWL,Design Storage in MCM,,,Present Storage in MCM,,,PercentageFilling %,RF,CRF,Type ofWarning,InflowinCusecs,OutflowRiverinCusecs,outflowCanalinCusecs
181,149,123,Rajkot,Dhoraji,Bhadar - II,Sau,G,45.44,53.1,51.95,49.00,41.85,7.15,39.33,32.18,7.15,80.27%,65,120,ALERT,200,0,0
182,148,114,Rajkot,Gondal,Bhadar,Sau,G,97.54,107.9,104.53,188.14,187.91,0.23,74.18,73.95,0.23,39.43%,60,129,NIL,816,0,0
164,179,119,Rajkot,Gondal,Kabir-Sarovar,Sau,UG,28.04,32.45,28.2,6.49,6.21,0.28,0.36,0.08,0.28,5.55%,5,45,NIL,0,0,0
174,167,118,Rajkot,Gondal,Motisar,Sau,G,138.5,143,140,2.58,2.35,0.23,0.62,0.39,0.23,24.03%,0,50,NIL,0,0,0
157,156,113,Rajkot,Gondal,Veri,Sau,G,139.19,142.04,139.42,4.59,4.59,0.00,0.07,0.07,0.00,1.53%,0,50,NIL,0,0,0
180,159,122,Rajkot,Jamkandorna,Phophal - I,Sau,UG,73.98,81.75,77.11,51.83,48.83,3.00,12.75,9.75,3.00,24.60%,24,119,NIL,694,0,0
168,174,61,Rajkot,Jasdan,Ghelo - S,Sau,UG,127.25,135.1,133.8,6.06,5.89,0.17,4.12,3.95,0.17,67.99%,0,100,NIL,0,0,0
165,177,109,Rajkot,Jasdan,Ishwaria,Sau,UG,151.5,157.3,153.85,5.25,4.85,0.40,1.53,1.13,0.40,29.14%,0,90,NIL,0,0,0
156,157,110,Rajkot,Jasdan,Karnuki,Sau,G,159,164.5,161.5,8.54,8.31,0.23,1.96,1.73,0.23,22.95%,0,110,NIL,0,0,0
175,165,120,Rajkot,Jetpur,Chhaparwadi-II,Sau,G,90.76,98.38,90.3,16.62,15.27,1.35,1.10,0.00,1.10,6.62%,25,50,NIL,0,0,0
172,169,117,Rajkot,Jetpur,Survo,Sau,G,92.15,99.85,96.2,13.90,13.66,0.24,3.54,3.30,0.24,25.47%,49,104,NIL,0,0,0
169,173,111,Rajkot,Kotada sangani,Gondali,Sau,UG,36.58,45.8,37.95,10.11,9.97,0.14,0.38,0.24,0.14,3.76%,0,0,NIL,0,0,0
158,155,108,Rajkot,Kotada sangani,Karmal,Sau,G,165,169,164.5,12.70,10.30,2.40,1.86,0.00,1.86,14.65%,0,25,NIL,0,0,0
167,175,112,Rajkot,Kotada sangani,Vachhapari,Sau,UG,38.4,43.89,39.59,6.12,5.58,0.54,1.14,0.60,0.54,18.63%,0,65,NIL,0,0,0
178,161,165,Rajkot,Lodhika,Nyari - I,Sau,G,96.85,104.5,102.25,35.36,33.62,1.74,17.81,16.07,1.74,50.37%,0,15,NIL,0,0,0
162,151,171,Rajkot,Paddhari,Aji-III,Sau,G,45,53.15,48.84,49.75,46.13,3.62,12.94,9.32,3.62,26.01%,10,35,NIL,450,0,0
171,170,167,Rajkot,Paddhari,Dondi,Sau,G,101,103.72,100,3.80,2.91,0.89,0.43,0.00,0.43,11.32%,60,120,NIL,0,0,0
173,168,172,Rajkot,Paddhari,Khodapipar,Sau,G,52.87,55.27,48.42,3.00,2.33,0.67,0.00,0.00,0.00,0.00%,0,120,NIL,0,0,0
159,154,166,Rajkot,Paddhari,Nyari-II,Sau,G,82.2,88.5,87.55,12.25,11.52,0.73,8.91,8.18,0.73,72.73%,40,110,WARNING,100,0,0
176,163,170,Rajkot,Rajkot,Aji - II,Sau,G,64.6,73.76,72.5,22.09,20.76,1.33,16.19,14.86,1.33,73.29%,0,30,WARNING,170,170,0
179,160,168,Rajkot,Rajkot,Aji-I,Sau,UG,138.68,147.52,145.78,26.43,25.99,0.44,16.51,16.07,0.44,62.47%,0,80,NIL,0,0,0
177,162,169,Rajkot,Rajkot,Lalpari,Sau,UG,132.89,137.46,136.35,5.11,5.11,0.00,3.23,3.23,0.00,63.21%,0,115,NIL,0,0,0
166,176,178,Rajkot,Rajkot,Phadangbeti,Sau,UG,185.67,189.25,187.4,5.89,5.37,0.52,2.27,1.75,0.52,38.54%,0,130,NIL,0,0,0
161,152,125,Rajkot,Upleta,Moj,Sau,G,59.14,72.54,68.09,36.69,36.69,0.00,10.38,10.38,0.00,28.29%,37,87,NIL,0,0,0
170,171,124,Rajkot,Upleta,Sodvadar,Sau,UG,69.65,76.7,71.35,4.84,4.58,0.26,0.53,0.27,0.26,10.95%,40,40,NIL,0,0,0
160,153,129,Rajkot,Upleta,Venu-II,Sau,G,49,55,48.7,22.58,18.80,3.78,3.44,0.00,3.44,15.23%,9,50,NIL,0,0,0
183,180,54,Rajkot,Vinchhiya,Dhari,Sau,UG,44.5,49.07,48,3.01,2.52,0.49,2.16,1.67,0.49,71.76%,0,185,WARNING,0,0,0
163,181,62,Rajkot,Vinchhiya,Malgadh,Sau,UG,153.67,159.37,158.1,2.64,2.53,0.11,1.51,1.40,0.11,57.20%,0,160,NIL,0,0,0
49,28,33,Sabarkantha,Himatnagar,Guhai,NG,G,164.75,173,167.93,68.75,61.22,7.53,20.51,12.98,7.53,29.83%,2,77,NIL,625,0,0
52,197,31,Sabarkantha,Khedbrahma,Khedva,NG,G,253.6,259.7,254.85,7.63,6.68,0.95,2.82,1.87,0.95,36.96%,8,317,NIL,30,0,0
48,201,36,Sabarkantha,Talod,Gorathiya,NG,G,105.25,110.43,105.2,4.15,3.25,0.90,0.90,0.00,0.90,21.69%,0,176,NIL,0,0,0
50,32,37,Sabarkantha,Talod,Javanpura,NG,G,86.43,91,86.43,2.50,2.35,0.15,0.15,0.00,0.15,6.00%,0,122,NIL,0,0,0
51,33,30,Sabarkantha,Vijaynagar,Harnav-II,NG,G,317.5,332,325.68,21.67,19.97,1.70,9.14,7.44,1.70,42.18%,4,102,NIL,0,0,0
202,39,8,Surat,Mandvi,Lakhigam,SG,UG,67.1,74.1,70.7,4.26,4.06,0.20,1.50,1.30,0.20,35.21%,37,165,NIL,0,0,0
203,38,10,Surat,Mandvi,Ver-II,SG,G,101,115.8,105.2,31.88,31.72,0.16,2.33,2.17,0.16,7.31%,36,173,NIL,215,0,0
188,191,46,Surendranagar,Chotila,Morshal,Sau,UG,173.1,177,175.4,3.25,3.05,0.20,1.20,1.00,0.20,36.92%,0,200,NIL,0,0,0
192,193,179,Surendranagar,Chotila,Triveni Thanga,Sau,UG,202.8,208,207.35,3.23,2.95,0.28,2.40,2.12,0.28,74.30%,25,240,WARNING,90,0,0
190,188,50,Surendranagar,Chuda,Vansal,Sau,UG,98,100.7,100.7,3.97,3.33,0.64,3.97,3.33,0.64,100%,15,185,HIGHALERT,31,31,0
185,185,186,Surendranagar,Dhrangadhra,Falku,Sau,FG,102.05,107,104.65,13.02,12.69,0.33,3.13,2.80,0.33,24.04%,0,180,NIL,0,0,0
193,183,52,Surendranagar,Muli,Nyka,Sau,G,96.04,101.8,101.5,13.71,13.36,0.35,11.78,11.43,0.35,85.92%,10,285,ALERT,0,0,0
187,192,51,Surendranagar,Muli,Saburi,Sau,UG,123.7,129.5,129.5,4.50,3.95,0.55,4.50,3.95,0.55,100%,0,215,HIGHALERT,0,0,0
189,190,48,Surendranagar,Sayla,Lim-Bhogavo-I,Sau,UG,39.93,46.02,46.02,22.43,21.90,0.53,22.43,21.90,0.53,100%,15,370,HIGHALERT,0,0,0
186,186,47,Surendranagar,Sayla,Nimbmani,Sau,G,129.9,134.5,134.1,6.18,5.79,0.39,5.16,4.77,0.39,83.50%,0,295,ALERT,0,0,0
184,184,53,Surendranagar,Wadhwan,Dholidhaja,Sau,UG,74.37,80.47,79.28,20.39,18.69,1.70,14.36,12.66,1.70,70.43%,15,135,WARNING,1225,0,2600
191,187,49,Surendranagar,Wadhwan,Lim-Bhogavo-II,Sau,G,72.05,76,74.5,15.17,13.00,2.17,8.08,5.91,2.17,53.26%,35,210,NIL,0,0,0
204,37,4,Tapi,Songadh,Doswada,SG,UG,114.6,123.44,122.2,3.43,3.33,0.10,2.39,2.29,0.10,69.68%,8,183,NIL,0,0,0
205,36,7,Tapi,Songadh,Ukai,SG,G,78.77,105.156,96.07,7414.29,6729.90,684.39,3170.96,2486.57,684.39,42.77%,11,87,NIL,800,0,800
206,42,1,Valsad,Kaprada,Damanganga,SG,G,59.46,79.86,69.65,524.86,478.09,46.77,166.59,119.82,46.77,31.74%,93,650,NIL,16222,12570,0
,,,,,,,,,,,15804.28,14598.77,1205.50,6626.59,5453.39,1173.20,,,,,,,
